$ build-storybook --output-dir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (5.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 1 other file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/letuquyen/esp/internal/design-systems/.storybook/storybook-init-framework-entry.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/preview.js-generated-config-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/288 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 256/289 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 257/289 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 262/296 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 264/296 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 265/296 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 311/318 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 313/319 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 314/319 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 315/319 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 316/319 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 316/320 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 316/321 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/components/types/Text.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/components/types/Number.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/components/types/Color.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/components/types/Boolean.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/components/types/Object.js
